sample_id	sex	title	empo_1	empo_2	empo_3	host_age	latitude	taxon_id	age_units	elevation	env_biome	longitude	antibiotic	cfu_counts	host_taxid	description	env_feature	env_package	sample_type	env_material	geo_loc_name	dna_extracted	host_body_site	anonymized_name	host_life_stage	host_subject_id	scientific_name	host_common_name	day_of_experiment	host_body_habitat	host_body_product	average_cfu_counts	date_of_experiment	host_subject_id_02	phase_of_experiment	collection_timestamp	host_scientific_name	level_of_colonisation	route_abx_administration	timeline_sample_pcoa_time	physical_specimen_location	day_of_experiment_numerical	group_level_of_colonisation	physical_specimen_remaining	qiita_study_id
13132.DMG1906519		VRE.03	Host-asssociated	Animal-associated	Animal distal gut		37.81	410661		102	urban biome	144.96	PipTaz	0	10090	16_11 D3	animal-associated habitat	host-associated	feces	feces	AUSTRALIA:VIC:Melbourne	TRUE	UBERON:feces	16_11 D3	adult	Mouse_D3	mouse gut metagenome	mouse	p39	UBERON:feces	UBERON:feces	33.33333333	11_16	Mouse_D	carrier	11/7/19	Mus musculus	undetectable	SC	46	MDUPHL_DAMG	46	low	FALSE	13132
13132.DMG1906543		VRE.03	Host-asssociated	Animal-associated	Animal distal gut		37.81	410661		102	urban biome	144.96	Augmentin	0	10090	19_11 A3	animal-associated habitat	host-associated	feces	feces	AUSTRALIA:VIC:Melbourne	TRUE	UBERON:feces	19_11 A3	adult	Mouse_A3	mouse gut metagenome	mouse	p42	UBERON:feces	UBERON:feces	100	11_19	Mouse_A	carrier	11/7/19	Mus musculus	undetectable	SC	49	MDUPHL_DAMG	49	low	FALSE	13132
13132.DMG1906506		VRE.03	Host-asssociated	Animal-associated	Animal distal gut		37.81	410661		102	urban biome	144.96	Augmentin	600	10090	15_11 A2	animal-associated habitat	host-associated	feces	feces	AUSTRALIA:VIC:Melbourne	TRUE	UBERON:feces	15_11 A2	adult	Mouse_A2	mouse gut metagenome	mouse	p38	UBERON:feces	UBERON:feces	200	11_15	Mouse_A	carrier	11/7/19	Mus musculus	low	SC	45	MDUPHL_DAMG	45	low	FALSE	13132
13132.DMG1906500		VRE.03	Host-asssociated	Animal-associated	Animal distal gut		37.81	410661		102	urban biome	144.96	PipTaz	0	10090	14_11 D2	animal-associated habitat	host-associated	feces	feces	AUSTRALIA:VIC:Melbourne	TRUE	UBERON:feces	14_11 D2	adult	Mouse_D2	mouse gut metagenome	mouse	p37	UBERON:feces	UBERON:feces	0	11_14	Mouse_D	carrier	11/7/19	Mus musculus	undetectable	SC	44	MDUPHL_DAMG	44	undetectable	FALSE	13132
13132.DMG1906504		VRE.03	Host-asssociated	Animal-associated	Animal distal gut		37.81	410661		102	urban biome	144.96	untreated.noninfected.control	0	10090	14_11 F3	animal-associated habitat	host-associated	feces	feces	AUSTRALIA:VIC:Melbourne	TRUE	UBERON:feces	14_11 F3	adult	Mouse_F3	mouse gut metagenome	mouse	p37	UBERON:feces	UBERON:feces	0	11_14	Mouse_F	control	11/7/19	Mus musculus	none	Not applicable	44	MDUPHL_DAMG	44	none	FALSE	13132
13132.DMG1906561		VRE.03	Host-asssociated	Animal-associated	Animal distal gut		37.81	410661		102	urban biome	144.96	PipTaz	0	10090	20_11 D3	animal-associated habitat	host-associated	feces	feces	AUSTRALIA:VIC:Melbourne	TRUE	UBERON:feces	20_11 D3	adult	Mouse_D3	mouse gut metagenome	mouse	p43	UBERON:feces	UBERON:feces	33.33333333	11_20	Mouse_D	carrier	11/7/19	Mus musculus	undetectable	SC	50	MDUPHL_DAMG	50	low	FALSE	13132
13132.DMG1906539		VRE.03	Host-asssociated	Animal-associated	Animal distal gut		37.81	410661		102	urban biome	144.96	untreated.noninfected.control	0	10090	18_11 F2	animal-associated habitat	host-associated	feces	feces	AUSTRALIA:VIC:Melbourne	TRUE	UBERON:feces	18_11 F2	adult	Mouse_F2	mouse gut metagenome	mouse	p41	UBERON:feces	UBERON:feces	0	11_18	Mouse_F	control	11/7/19	Mus musculus	none	Not applicable	48	MDUPHL_DAMG	48	none	FALSE	13132
13132.DMG1906528		VRE.03	Host-asssociated	Animal-associated	Animal distal gut		37.81	410661		102	urban biome	144.96	PipTaz	0	10090	17_11 D3	animal-associated habitat	host-associated	feces	feces	AUSTRALIA:VIC:Melbourne	TRUE	UBERON:feces	17_11 D3	adult	Mouse_D3	mouse gut metagenome	mouse	p40	UBERON:feces	UBERON:feces	0	11_17	Mouse_D	carrier	11/7/19	Mus musculus	undetectable	SC	47	MDUPHL_DAMG	47	undetectable	FALSE	13132
13132.DMG1906522		VRE.03	Host-asssociated	Animal-associated	Animal distal gut		37.81	410661		102	urban biome	144.96	untreated.noninfected.control	0	10090	16_11 F3	animal-associated habitat	host-associated	feces	feces	AUSTRALIA:VIC:Melbourne	TRUE	UBERON:feces	16_11 F3	adult	Mouse_F3	mouse gut metagenome	mouse	p39	UBERON:feces	UBERON:feces	0	11_16	Mouse_F	control	11/7/19	Mus musculus	none	Not applicable	46	MDUPHL_DAMG	46	none	FALSE	13132
13132.DMG1906569		VRE.03	Host-asssociated	Animal-associated	Animal distal gut		37.81	410661		102	urban biome	144.96	Augmentin	100	10090	21_11 A2	animal-associated habitat	host-associated	feces	feces	AUSTRALIA:VIC:Melbourne	TRUE	UBERON:feces	21_11 A2	adult	Mouse_A2	mouse gut metagenome	mouse	p44	UBERON:feces	UBERON:feces	33.33333333	11_21	Mouse_A	carrier	11/7/19	Mus musculus	low	SC	51	MDUPHL_DAMG	51	low	FALSE	13132
